Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    (77) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 85
    ID              shift and go to state 87
    C_BOOL          shift and go to state 83
    C_INT           shift and go to state 86
    C_FLOAT         shift and go to state 81
    C_STRING        shift and go to state 88

    funct                          shift and go to state 82
    cvar                           shift and go to state 80
    factor                         shift and go to state 142

state 127

    (100) moreFactors -> MOD f_pushOperator . factor f_popFactor moreFactors
    (101) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (102) factor -> . cvar
    (103) factor -> . funct
    (107) cvar -> . ID f_isID
    (108) cvar -> . C_BOOL f_isConst
    (109) cvar -> . C_INT f_isConst
    (110) cvar -> . C_FLOAT f_isConst
    (111) cvar -> . C_STRING f_isConst
    (76) funct -> . ID f_checkProc LPAREN RPAREN
    (77) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 85
    ID              shift and go to state 87
    C_BOOL          shift and go to state 83
    C_INT           shift and go to state 86
    C_FLOAT         shift and go to state 81
    C_STRING        shift and go to state 88

    funct                          shift and go to state 82
    cvar                           shift and go to state 80
    factor                         shift and go to state 143

state 128

    (101) factor -> LPAREN f_pushOperator expression . RPAREN f_popOperator

    RPAREN          shift and go to state 144


state 129

    (76) funct -> ID f_checkProc LPAREN . RPAREN
    (77) funct -> ID f_checkProc LPAREN . expression f_genParam expressionList RPAREN
    (82) expression -> . exp
    (83) expression -> . exp compareToken exp f_popComparation
    (91) exp -> . term moreTerms
    (96) term -> . factor moreFactors
    (101) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (102) factor -> . cvar
    (103) factor -> . funct
    (107) cvar -> . ID f_isID
    (108) cvar -> . C_BOOL f_isConst
    (109) cvar -> . C_INT f_isConst
    (110) cvar -> . C_FLOAT f_isConst
    (111) cvar -> . C_STRING f_isConst
    (76) funct -> . ID f_checkProc LPAREN RPAREN
    (77) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    RPAREN          shift and go to state 145
    LPAREN          shift and go to state 85
    ID              shift and go to state 87
    C_BOOL          shift and go to state 83
    C_INT           shift and go to state 86
    C_FLOAT         shift and go to state 81
    C_STRING        shift and go to state 88

    term                           shift and go to state 89
    funct                          shift and go to state 82
    exp                            shift and go to state 90
    factor                         shift and go to state 84
    cvar                           shift and go to state 80
    expression                     shift and go to state 146

state 130

    (93) moreTerms -> PLUS f_pushOperator . term f_popTerm moreTerms
    (96) term -> . factor moreFactors
    (101) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (102) factor -> . cvar
    (103) factor -> . funct
    (107) cvar -> . ID f_isID
    (108) cvar -> . C_BOOL f_isConst
    (109) cvar -> . C_INT f_isConst
    (110) cvar -> . C_FLOAT f_isConst
    (111) cvar -> . C_STRING f_isConst
    (76) funct -> . ID f_checkProc LPAREN RPAREN
    (77) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 85
    ID              shift and go to state 87
    C_BOOL          shift and go to state 83
    C_INT           shift and go to state 86
    C_FLOAT         shift and go to state 81
    C_STRING        shift and go to state 88

    term                           shift and go to state 147
    funct                          shift and go to state 82
    factor                         shift and go to state 84
    cvar                           shift and go to state 80

state 131

    (94) moreTerms -> MINUS f_pushOperator . term f_popTerm moreTerms
    (96) term -> . factor moreFactors
    (101) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (102) factor -> . cvar
    (103) factor -> . funct
    (107) cvar -> . ID f_isID
    (108) cvar -> . C_BOOL f_isConst
    (109) cvar -> . C_INT f_isConst
    (110) cvar -> . C_FLOAT f_isConst
    (111) cvar -> . C_STRING f_isConst
    (76) funct -> . ID f_checkProc LPAREN RPAREN
    (77) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 85
    ID              shift and go to state 87
    C_BOOL          shift and go to state 83
    C_INT           shift and go to state 86
    C_FLOAT         shift and go to state 81
    C_STRING        shift and go to state 88

    term                           shift and go to state 148
    funct                          shift and go to state 82
    factor                         shift and go to state 84
    cvar                           shift and go to state 80

state 132

    (83) expression -> exp compareToken exp . f_popComparation
    (84) f_popComparation -> .

    NEWLINE         reduce using rule 84 (f_popComparation -> .)
    RPAREN          reduce using rule 84 (f_popComparation -> .)
    COMMA           reduce using rule 84 (f_popComparation -> .)
    COLON           reduce using rule 84 (f_popComparation -> .)

    f_popComparation               shift and go to state 149

state 133

    (41) assign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab . f_generateEqual moreAssign
    (45) f_generateEqual -> .

    ID              reduce using rule 45 (f_generateEqual -> .)
    DEF             reduce using rule 45 (f_generateEqual -> .)
    $end            reduce using rule 45 (f_generateEqual -> .)
    TAB             reduce using rule 45 (f_generateEqual -> .)
    LOOP            reduce using rule 45 (f_generateEqual -> .)
    ELSE            reduce using rule 45 (f_generateEqual -> .)

    f_generateEqual                shift and go to state 150

state 134

    (33) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo . ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    ID              shift and go to state 151


state 135

    (32) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN . COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    COLON           shift and go to state 152


state 136

    (31) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN tipo . ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    ID              shift and go to state 153


state 137

    (30) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN . COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    COLON           shift and go to state 154


state 138

    (28) functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON . NEWLINE f_resetTab f_incTab block f_endModule functions

    NEWLINE         shift and go to state 155


state 139

    (29) functions -> DEF tipo ID f_saveModule LPAREN tipo ID . f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (40) f_addToParam -> .

    COMMA           reduce using rule 40 (f_addToParam -> .)
    RPAREN          reduce using rule 40 (f_addToParam -> .)

    f_addToParam                   shift and go to state 156

state 140

    (18) moreVars -> f_checkTab tipo idList NEWLINE . f_resetTab moreVars
    (55) f_resetTab -> .

    BOOL            reduce using rule 55 (f_resetTab -> .)
    INT             reduce using rule 55 (f_resetTab -> .)
    FLOAT           reduce using rule 55 (f_resetTab -> .)
    STRING          reduce using rule 55 (f_resetTab -> .)
    IMAGE           reduce using rule 55 (f_resetTab -> .)
    ID              reduce using rule 55 (f_resetTab -> .)
    TAB             reduce using rule 55 (f_resetTab -> .)
    DEF             reduce using rule 55 (f_resetTab -> .)
    $end            reduce using rule 55 (f_resetTab -> .)
    LOOP            reduce using rule 55 (f_resetTab -> .)
    ELSE            reduce using rule 55 (f_resetTab -> .)

    f_resetTab                     shift and go to state 157

state 141

    (98) moreFactors -> DIVIDE f_pushOperator factor . f_popFactor moreFactors
    (106) f_popFactor -> .

    DIVIDE          reduce using rule 106 (f_popFactor -> .)
    TIMES           reduce using rule 106 (f_popFactor -> .)
    MOD             reduce using rule 106 (f_popFactor -> .)
    PLUS            reduce using rule 106 (f_popFactor -> .)
    MINUS           reduce using rule 106 (f_popFactor -> .)
    GREATER_THAN    reduce using rule 106 (f_popFactor -> .)
    LESS_THAN       reduce using rule 106 (f_popFactor -> .)
    LESS_EQUAL_THAN reduce using rule 106 (f_popFactor -> .)
    GREATER_EQUAL_THAN reduce using rule 106 (f_popFactor -> .)
    NOT_EQUAL_THAN  reduce using rule 106 (f_popFactor -> .)
    SAME_AS         reduce using rule 106 (f_popFactor -> .)
    NEWLINE         reduce using rule 106 (f_popFactor -> .)
    RPAREN          reduce using rule 106 (f_popFactor -> .)
    COMMA           reduce using rule 106 (f_popFactor -> .)
    COLON           reduce using rule 106 (f_popFactor -> .)

    f_popFactor                    shift and go to state 158

state 142

    (99) moreFactors -> TIMES f_pushOperator factor . f_popFactor moreFactors
    (106) f_popFactor -> .

    DIVIDE          reduce using rule 106 (f_popFactor -> .)
    TIMES           reduce using rule 106 (f_popFactor -> .)
    MOD             reduce using rule 106 (f_popFactor -> .)
    PLUS            reduce using rule 106 (f_popFactor -> .)
    MINUS           reduce using rule 106 (f_popFactor -> .)
    GREATER_THAN    reduce using rule 106 (f_popFactor -> .)
    LESS_THAN       reduce using rule 106 (f_popFactor -> .)
    LESS_EQUAL_THAN reduce using rule 106 (f_popFactor -> .)
    GREATER_EQUAL_THAN reduce using rule 106 (f_popFactor -> .)
    NOT_EQUAL_THAN  reduce using rule 106 (f_popFactor -> .)
    SAME_AS         reduce using rule 106 (f_popFactor -> .)
    NEWLINE         reduce using rule 106 (f_popFactor -> .)
    RPAREN          reduce using rule 106 (f_popFactor -> .)
    COMMA           reduce using rule 106 (f_popFactor -> .)
    COLON           reduce using rule 106 (f_popFactor -> .)

    f_popFactor                    shift and go to state 159

state 143

    (100) moreFactors -> MOD f_pushOperator factor . f_popFactor moreFactors
    (106) f_popFactor -> .

    DIVIDE          reduce using rule 106 (f_popFactor -> .)
    TIMES           reduce using rule 106 (f_popFactor -> .)
    MOD             reduce using rule 106 (f_popFactor -> .)
    PLUS            reduce using rule 106 (f_popFactor -> .)
    MINUS           reduce using rule 106 (f_popFactor -> .)
    GREATER_THAN    reduce using rule 106 (f_popFactor -> .)
    LESS_THAN       reduce using rule 106 (f_popFactor -> .)
    LESS_EQUAL_THAN reduce using rule 106 (f_popFactor -> .)
    GREATER_EQUAL_THAN reduce using rule 106 (f_popFactor -> .)
    NOT_EQUAL_THAN  reduce using rule 106 (f_popFactor -> .)
    SAME_AS         reduce using rule 106 (f_popFactor -> .)
    NEWLINE         reduce using rule 106 (f_popFactor -> .)
    RPAREN          reduce using rule 106 (f_popFactor -> .)
    COMMA           reduce using rule 106 (f_popFactor -> .)
    COLON           reduce using rule 106 (f_popFactor -> .)

    f_popFactor                    shift and go to state 160

state 144

    (101) factor -> LPAREN f_pushOperator expression RPAREN . f_popOperator
    (105) f_popOperator -> .

    DIVIDE          reduce using rule 105 (f_popOperator -> .)
    TIMES           reduce using rule 105 (f_popOperator -> .)
    MOD             reduce using rule 105 (f_popOperator -> .)
    PLUS            reduce using rule 105 (f_popOperator -> .)
    MINUS           reduce using rule 105 (f_popOperator -> .)
    GREATER_THAN    reduce using rule 105 (f_popOperator -> .)
    LESS_THAN       reduce using rule 105 (f_popOperator -> .)
    LESS_EQUAL_THAN reduce using rule 105 (f_popOperator -> .)
    GREATER_EQUAL_THAN reduce using rule 105 (f_popOperator -> .)
    NOT_EQUAL_THAN  reduce using rule 105 (f_popOperator -> .)
    SAME_AS         reduce using rule 105 (f_popOperator -> .)
    NEWLINE         reduce using rule 105 (f_popOperator -> .)
    RPAREN          reduce using rule 105 (f_popOperator -> .)
    COMMA           reduce using rule 105 (f_popOperator -> .)
    COLON           reduce using rule 105 (f_popOperator -> .)

    f_popOperator                  shift and go to state 161

state 145

    (76) funct -> ID f_checkProc LPAREN RPAREN .

    DIVIDE          reduce using rule 76 (funct -> ID f_checkProc LPAREN RPAREN .)
    TIMES           reduce using rule 76 (funct -> ID f_checkProc LPAREN RPAREN .)
    MOD             reduce using rule 76 (funct -> ID f_checkProc LPAREN RPAREN .)
    PLUS            reduce using rule 76 (funct -> ID f_checkProc LPAREN RPAREN .)
    MINUS           reduce using rule 76 (funct -> ID f_checkProc LPAREN RPAREN .)
    GREATER_THAN    reduce using rule 76 (funct -> ID f_checkProc LPAREN RPAREN .)
    LESS_THAN       reduce using rule 76 (funct -> ID f_checkProc LPAREN RPAREN .)
    LESS_EQUAL_THAN reduce using rule 76 (funct -> ID f_checkProc LPAREN RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 76 (funct -> ID f_checkProc LPAREN RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 76 (funct -> ID f_checkProc LPAREN RPAREN .)
    SAME_AS         reduce using rule 76 (funct -> ID f_checkProc LPAREN RPAREN .)
    COMMA           reduce using rule 76 (funct -> ID f_checkProc LPAREN RPAREN .)
    RPAREN          reduce using rule 76 (funct -> ID f_checkProc LPAREN RPAREN .)
    NEWLINE         reduce using rule 76 (funct -> ID f_checkProc LPAREN RPAREN .)
    COLON           reduce using rule 76 (funct -> ID f_checkProc LPAREN RPAREN .)


state 146

    (77) funct -> ID f_checkProc LPAREN expression . f_genParam expressionList RPAREN
    (81) f_genParam -> .

    COMMA           reduce using rule 81 (f_genParam -> .)
    RPAREN          reduce using rule 81 (f_genParam -> .)

    f_genParam                     shift and go to state 162

state 147

    (93) moreTerms -> PLUS f_pushOperator term . f_popTerm moreTerms
    (95) f_popTerm -> .

    PLUS            reduce using rule 95 (f_popTerm -> .)
    MINUS           reduce using rule 95 (f_popTerm -> .)
    GREATER_THAN    reduce using rule 95 (f_popTerm -> .)
    LESS_THAN       reduce using rule 95 (f_popTerm -> .)
    LESS_EQUAL_THAN reduce using rule 95 (f_popTerm -> .)
    GREATER_EQUAL_THAN reduce using rule 95 (f_popTerm -> .)
    NOT_EQUAL_THAN  reduce using rule 95 (f_popTerm -> .)
    SAME_AS         reduce using rule 95 (f_popTerm -> .)
    NEWLINE         reduce using rule 95 (f_popTerm -> .)
