Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    (56) condition -> IF f_isCondition expression COLON NEWLINE block .
    (57) condition -> IF f_isCondition expression COLON NEWLINE block . ELSE f_popIf COLON NEWLINE block

  ! shift/reduce conflict for ELSE resolved as shift
    TAB             reduce using rule 56 (condition -> IF f_isCondition expression COLON NEWLINE block .)
    DEF             reduce using rule 56 (condition -> IF f_isCondition expression COLON NEWLINE block .)
    $end            reduce using rule 56 (condition -> IF f_isCondition expression COLON NEWLINE block .)
    WHILE           reduce using rule 56 (condition -> IF f_isCondition expression COLON NEWLINE block .)
    ELSE            shift and go to state 253

  ! ELSE            [ reduce using rule 56 (condition -> IF f_isCondition expression COLON NEWLINE block .) ]


state 252

    (59) doCycle -> DO f_pushDo COLON NEWLINE block WHILE f_isDoWhile . f_isCondition expression NEWLINE
    (63) f_isCondition -> .

    LPAREN          reduce using rule 63 (f_isCondition -> .)
    ID              reduce using rule 63 (f_isCondition -> .)
    C_BOOL          reduce using rule 63 (f_isCondition -> .)
    C_INT           reduce using rule 63 (f_isCondition -> .)
    C_FLOAT         reduce using rule 63 (f_isCondition -> .)
    C_STRING        reduce using rule 63 (f_isCondition -> .)

    f_isCondition                  shift and go to state 254

state 253

    (57) condition -> IF f_isCondition expression COLON NEWLINE block ELSE . f_popIf COLON NEWLINE block
    (60) f_popIf -> .

    COLON           reduce using rule 60 (f_popIf -> .)

    f_popIf                        shift and go to state 255

state 254

    (59) doCycle -> DO f_pushDo COLON NEWLINE block WHILE f_isDoWhile f_isCondition . expression NEWLINE
    (70) expression -> . exp
    (71) expression -> . exp compareToken exp f_popComparation
    (79) exp -> . term moreTerms
    (84) term -> . factor moreFactors
    (89) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (90) factor -> . cvar
    (91) factor -> . funct
    (95) cvar -> . ID f_isID
    (96) cvar -> . C_BOOL f_isConst
    (97) cvar -> . C_INT f_isConst
    (98) cvar -> . C_FLOAT f_isConst
    (99) cvar -> . C_STRING f_isConst
    (64) funct -> . ID f_checkProc LPAREN RPAREN
    (65) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75

    funct                          shift and go to state 69
    term                           shift and go to state 76
    exp                            shift and go to state 77
    factor                         shift and go to state 71
    cvar                           shift and go to state 67
    expression                     shift and go to state 256

state 255

    (57) condition -> IF f_isCondition expression COLON NEWLINE block ELSE f_popIf . COLON NEWLINE block

    COLON           shift and go to state 257


state 256

    (59) doCycle -> DO f_pushDo COLON NEWLINE block WHILE f_isDoWhile f_isCondition expression . NEWLINE

    NEWLINE         shift and go to state 258


state 257

    (57) condition -> IF f_isCondition expression COLON NEWLINE block ELSE f_popIf COLON . NEWLINE block

    NEWLINE         shift and go to state 259


state 258

    (59) doCycle -> DO f_pushDo COLON NEWLINE block WHILE f_isDoWhile f_isCondition expression NEWLINE .

    TAB             reduce using rule 59 (doCycle -> DO f_pushDo COLON NEWLINE block WHILE f_isDoWhile f_isCondition expression NEWLINE .)
    DEF             reduce using rule 59 (doCycle -> DO f_pushDo COLON NEWLINE block WHILE f_isDoWhile f_isCondition expression NEWLINE .)
    $end            reduce using rule 59 (doCycle -> DO f_pushDo COLON NEWLINE block WHILE f_isDoWhile f_isCondition expression NEWLINE .)
    WHILE           reduce using rule 59 (doCycle -> DO f_pushDo COLON NEWLINE block WHILE f_isDoWhile f_isCondition expression NEWLINE .)
    ELSE            reduce using rule 59 (doCycle -> DO f_pushDo COLON NEWLINE block WHILE f_isDoWhile f_isCondition expression NEWLINE .)


state 259

    (57) condition -> IF f_isCondition expression COLON NEWLINE block ELSE f_popIf COLON NEWLINE . block
    (42) block -> . empty
    (43) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 169
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! TAB             [ reduce using rule 3 (empty -> .) ]

    block                          shift and go to state 260
    empty                          shift and go to state 167

state 260

    (57) condition -> IF f_isCondition expression COLON NEWLINE block ELSE f_popIf COLON NEWLINE block .

    TAB             reduce using rule 57 (condition -> IF f_isCondition expression COLON NEWLINE block ELSE f_popIf COLON NEWLINE block .)
    DEF             reduce using rule 57 (condition -> IF f_isCondition expression COLON NEWLINE block ELSE f_popIf COLON NEWLINE block .)
    $end            reduce using rule 57 (condition -> IF f_isCondition expression COLON NEWLINE block ELSE f_popIf COLON NEWLINE block .)
    WHILE           reduce using rule 57 (condition -> IF f_isCondition expression COLON NEWLINE block ELSE f_popIf COLON NEWLINE block .)
    ELSE            reduce using rule 57 (condition -> IF f_isCondition expression COLON NEWLINE block ELSE f_popIf COLON NEWLINE block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for WHILE in state 180 resolved as shift
WARNING: shift/reduce conflict for TAB in state 199 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 228 resolved as shift
WARNING: shift/reduce conflict for TAB in state 237 resolved as shift
WARNING: shift/reduce conflict for TAB in state 243 resolved as shift
WARNING: shift/reduce conflict for TAB in state 245 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 251 resolved as shift
WARNING: shift/reduce conflict for TAB in state 259 resolved as shift
WARNING: reduce/reduce conflict in state 198 resolved using rule (vars -> empty)
WARNING: rejected rule (assign -> empty) in state 198
