Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    (76) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 83
    ID              shift and go to state 85
    C_BOOL          shift and go to state 81
    C_INT           shift and go to state 84
    C_FLOAT         shift and go to state 79
    C_STRING        shift and go to state 86

    term                           shift and go to state 146
    funct                          shift and go to state 80
    factor                         shift and go to state 82
    cvar                           shift and go to state 78

state 130

    (93) moreTerms -> MINUS f_pushOperator . term f_popTerm moreTerms
    (95) term -> . factor moreFactors
    (100) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (101) factor -> . cvar
    (102) factor -> . funct
    (106) cvar -> . ID f_isID
    (107) cvar -> . C_BOOL f_isConst
    (108) cvar -> . C_INT f_isConst
    (109) cvar -> . C_FLOAT f_isConst
    (110) cvar -> . C_STRING f_isConst
    (75) funct -> . ID f_checkProc LPAREN RPAREN
    (76) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 83
    ID              shift and go to state 85
    C_BOOL          shift and go to state 81
    C_INT           shift and go to state 84
    C_FLOAT         shift and go to state 79
    C_STRING        shift and go to state 86

    term                           shift and go to state 147
    funct                          shift and go to state 80
    factor                         shift and go to state 82
    cvar                           shift and go to state 78

state 131

    (82) expression -> exp compareToken exp . f_popComparation
    (83) f_popComparation -> .

    NEWLINE         reduce using rule 83 (f_popComparation -> .)
    RPAREN          reduce using rule 83 (f_popComparation -> .)
    COMMA           reduce using rule 83 (f_popComparation -> .)
    COLON           reduce using rule 83 (f_popComparation -> .)

    f_popComparation               shift and go to state 148

state 132

    (40) assign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab . f_generateEqual moreAssign
    (44) f_generateEqual -> .

    ID              reduce using rule 44 (f_generateEqual -> .)
    DEF             reduce using rule 44 (f_generateEqual -> .)
    $end            reduce using rule 44 (f_generateEqual -> .)
    TAB             reduce using rule 44 (f_generateEqual -> .)
    LOOP            reduce using rule 44 (f_generateEqual -> .)
    ELSE            reduce using rule 44 (f_generateEqual -> .)

    f_generateEqual                shift and go to state 149

state 133

    (32) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo . ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    ID              shift and go to state 150


state 134

    (31) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN . COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    COLON           shift and go to state 151


state 135

    (30) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN tipo . ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    ID              shift and go to state 152


state 136

    (29) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN . COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    COLON           shift and go to state 153


state 137

    (27) functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON . NEWLINE f_resetTab f_incTab block f_endModule functions

    NEWLINE         shift and go to state 154


state 138

    (28) functions -> DEF tipo ID f_saveModule LPAREN tipo ID . f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (39) f_addToParam -> .

    COMMA           reduce using rule 39 (f_addToParam -> .)
    RPAREN          reduce using rule 39 (f_addToParam -> .)

    f_addToParam                   shift and go to state 155

state 139

    (17) moreVars -> f_checkTab tipo idList NEWLINE . f_resetTab moreVars
    (54) f_resetTab -> .

    BOOL            reduce using rule 54 (f_resetTab -> .)
    INT             reduce using rule 54 (f_resetTab -> .)
    FLOAT           reduce using rule 54 (f_resetTab -> .)
    STRING          reduce using rule 54 (f_resetTab -> .)
    IMAGE           reduce using rule 54 (f_resetTab -> .)
    ID              reduce using rule 54 (f_resetTab -> .)
    TAB             reduce using rule 54 (f_resetTab -> .)
    DEF             reduce using rule 54 (f_resetTab -> .)
    $end            reduce using rule 54 (f_resetTab -> .)
    LOOP            reduce using rule 54 (f_resetTab -> .)
    ELSE            reduce using rule 54 (f_resetTab -> .)

    f_resetTab                     shift and go to state 156

state 140

    (97) moreFactors -> DIVIDE f_pushOperator factor . f_popFactor moreFactors
    (105) f_popFactor -> .

    DIVIDE          reduce using rule 105 (f_popFactor -> .)
    TIMES           reduce using rule 105 (f_popFactor -> .)
    MOD             reduce using rule 105 (f_popFactor -> .)
    PLUS            reduce using rule 105 (f_popFactor -> .)
    MINUS           reduce using rule 105 (f_popFactor -> .)
    GREATER_THAN    reduce using rule 105 (f_popFactor -> .)
    LESS_THAN       reduce using rule 105 (f_popFactor -> .)
    LESS_EQUAL_THAN reduce using rule 105 (f_popFactor -> .)
    GREATER_EQUAL_THAN reduce using rule 105 (f_popFactor -> .)
    NOT_EQUAL_THAN  reduce using rule 105 (f_popFactor -> .)
    SAME_AS         reduce using rule 105 (f_popFactor -> .)
    NEWLINE         reduce using rule 105 (f_popFactor -> .)
    RPAREN          reduce using rule 105 (f_popFactor -> .)
    COMMA           reduce using rule 105 (f_popFactor -> .)
    COLON           reduce using rule 105 (f_popFactor -> .)

    f_popFactor                    shift and go to state 157

state 141

    (98) moreFactors -> TIMES f_pushOperator factor . f_popFactor moreFactors
    (105) f_popFactor -> .

    DIVIDE          reduce using rule 105 (f_popFactor -> .)
    TIMES           reduce using rule 105 (f_popFactor -> .)
    MOD             reduce using rule 105 (f_popFactor -> .)
    PLUS            reduce using rule 105 (f_popFactor -> .)
    MINUS           reduce using rule 105 (f_popFactor -> .)
    GREATER_THAN    reduce using rule 105 (f_popFactor -> .)
    LESS_THAN       reduce using rule 105 (f_popFactor -> .)
    LESS_EQUAL_THAN reduce using rule 105 (f_popFactor -> .)
    GREATER_EQUAL_THAN reduce using rule 105 (f_popFactor -> .)
    NOT_EQUAL_THAN  reduce using rule 105 (f_popFactor -> .)
    SAME_AS         reduce using rule 105 (f_popFactor -> .)
    NEWLINE         reduce using rule 105 (f_popFactor -> .)
    RPAREN          reduce using rule 105 (f_popFactor -> .)
    COMMA           reduce using rule 105 (f_popFactor -> .)
    COLON           reduce using rule 105 (f_popFactor -> .)

    f_popFactor                    shift and go to state 158

state 142

    (99) moreFactors -> MOD f_pushOperator factor . f_popFactor moreFactors
    (105) f_popFactor -> .

    DIVIDE          reduce using rule 105 (f_popFactor -> .)
    TIMES           reduce using rule 105 (f_popFactor -> .)
    MOD             reduce using rule 105 (f_popFactor -> .)
    PLUS            reduce using rule 105 (f_popFactor -> .)
    MINUS           reduce using rule 105 (f_popFactor -> .)
    GREATER_THAN    reduce using rule 105 (f_popFactor -> .)
    LESS_THAN       reduce using rule 105 (f_popFactor -> .)
    LESS_EQUAL_THAN reduce using rule 105 (f_popFactor -> .)
    GREATER_EQUAL_THAN reduce using rule 105 (f_popFactor -> .)
    NOT_EQUAL_THAN  reduce using rule 105 (f_popFactor -> .)
    SAME_AS         reduce using rule 105 (f_popFactor -> .)
    NEWLINE         reduce using rule 105 (f_popFactor -> .)
    RPAREN          reduce using rule 105 (f_popFactor -> .)
    COMMA           reduce using rule 105 (f_popFactor -> .)
    COLON           reduce using rule 105 (f_popFactor -> .)

    f_popFactor                    shift and go to state 159

state 143

    (100) factor -> LPAREN f_pushOperator expression RPAREN . f_popOperator
    (104) f_popOperator -> .

    DIVIDE          reduce using rule 104 (f_popOperator -> .)
    TIMES           reduce using rule 104 (f_popOperator -> .)
    MOD             reduce using rule 104 (f_popOperator -> .)
    PLUS            reduce using rule 104 (f_popOperator -> .)
    MINUS           reduce using rule 104 (f_popOperator -> .)
    GREATER_THAN    reduce using rule 104 (f_popOperator -> .)
    LESS_THAN       reduce using rule 104 (f_popOperator -> .)
    LESS_EQUAL_THAN reduce using rule 104 (f_popOperator -> .)
    GREATER_EQUAL_THAN reduce using rule 104 (f_popOperator -> .)
    NOT_EQUAL_THAN  reduce using rule 104 (f_popOperator -> .)
    SAME_AS         reduce using rule 104 (f_popOperator -> .)
    NEWLINE         reduce using rule 104 (f_popOperator -> .)
    RPAREN          reduce using rule 104 (f_popOperator -> .)
    COMMA           reduce using rule 104 (f_popOperator -> .)
    COLON           reduce using rule 104 (f_popOperator -> .)

    f_popOperator                  shift and go to state 160

state 144

    (75) funct -> ID f_checkProc LPAREN RPAREN .

    DIVIDE          reduce using rule 75 (funct -> ID f_checkProc LPAREN RPAREN .)
    TIMES           reduce using rule 75 (funct -> ID f_checkProc LPAREN RPAREN .)
    MOD             reduce using rule 75 (funct -> ID f_checkProc LPAREN RPAREN .)
    PLUS            reduce using rule 75 (funct -> ID f_checkProc LPAREN RPAREN .)
    MINUS           reduce using rule 75 (funct -> ID f_checkProc LPAREN RPAREN .)
    GREATER_THAN    reduce using rule 75 (funct -> ID f_checkProc LPAREN RPAREN .)
    LESS_THAN       reduce using rule 75 (funct -> ID f_checkProc LPAREN RPAREN .)
    LESS_EQUAL_THAN reduce using rule 75 (funct -> ID f_checkProc LPAREN RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 75 (funct -> ID f_checkProc LPAREN RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 75 (funct -> ID f_checkProc LPAREN RPAREN .)
    SAME_AS         reduce using rule 75 (funct -> ID f_checkProc LPAREN RPAREN .)
    COLON           reduce using rule 75 (funct -> ID f_checkProc LPAREN RPAREN .)
    NEWLINE         reduce using rule 75 (funct -> ID f_checkProc LPAREN RPAREN .)
    RPAREN          reduce using rule 75 (funct -> ID f_checkProc LPAREN RPAREN .)
    COMMA           reduce using rule 75 (funct -> ID f_checkProc LPAREN RPAREN .)


state 145

    (76) funct -> ID f_checkProc LPAREN expression . f_genParam expressionList RPAREN
    (80) f_genParam -> .

    COMMA           reduce using rule 80 (f_genParam -> .)
    RPAREN          reduce using rule 80 (f_genParam -> .)

    f_genParam                     shift and go to state 161

state 146

    (92) moreTerms -> PLUS f_pushOperator term . f_popTerm moreTerms
    (94) f_popTerm -> .

    PLUS            reduce using rule 94 (f_popTerm -> .)
    MINUS           reduce using rule 94 (f_popTerm -> .)
    GREATER_THAN    reduce using rule 94 (f_popTerm -> .)
    LESS_THAN       reduce using rule 94 (f_popTerm -> .)
    LESS_EQUAL_THAN reduce using rule 94 (f_popTerm -> .)
    GREATER_EQUAL_THAN reduce using rule 94 (f_popTerm -> .)
    NOT_EQUAL_THAN  reduce using rule 94 (f_popTerm -> .)
    SAME_AS         reduce using rule 94 (f_popTerm -> .)
    NEWLINE         reduce using rule 94 (f_popTerm -> .)
    RPAREN          reduce using rule 94 (f_popTerm -> .)
    COMMA           reduce using rule 94 (f_popTerm -> .)
    COLON           reduce using rule 94 (f_popTerm -> .)

    f_popTerm                      shift and go to state 162

state 147

    (93) moreTerms -> MINUS f_pushOperator term . f_popTerm moreTerms
    (94) f_popTerm -> .

    PLUS            reduce using rule 94 (f_popTerm -> .)
    MINUS           reduce using rule 94 (f_popTerm -> .)
    GREATER_THAN    reduce using rule 94 (f_popTerm -> .)
    LESS_THAN       reduce using rule 94 (f_popTerm -> .)
    LESS_EQUAL_THAN reduce using rule 94 (f_popTerm -> .)
    GREATER_EQUAL_THAN reduce using rule 94 (f_popTerm -> .)
    NOT_EQUAL_THAN  reduce using rule 94 (f_popTerm -> .)
    SAME_AS         reduce using rule 94 (f_popTerm -> .)
    NEWLINE         reduce using rule 94 (f_popTerm -> .)
    RPAREN          reduce using rule 94 (f_popTerm -> .)
    COMMA           reduce using rule 94 (f_popTerm -> .)
    COLON           reduce using rule 94 (f_popTerm -> .)

    f_popTerm                      shift and go to state 163

state 148

    (82) expression -> exp compareToken exp f_popComparation .

    NEWLINE         reduce using rule 82 (expression -> exp compareToken exp f_popComparation .)
    COMMA           reduce using rule 82 (expression -> exp compareToken exp f_popComparation .)
    RPAREN          reduce using rule 82 (expression -> exp compareToken exp f_popComparation .)
    COLON           reduce using rule 82 (expression -> exp compareToken exp f_popComparation .)


state 149

    (40) assign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual . moreAssign
    (41) moreAssign -> . empty
    (42) moreAssign -> . f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign
    (3) empty -> .
    (55) f_checkTab -> .

    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    TAB             reduce using rule 3 (empty -> .)
    LOOP            reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)
    ID              reduce using rule 55 (f_checkTab -> .)

    f_checkTab                     shift and go to state 164
    moreAssign                     shift and go to state 165
    empty                          shift and go to state 166

state 150

    (32) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID . f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (39) f_addToParam -> .

    COMMA           reduce using rule 39 (f_addToParam -> .)
    RPAREN          reduce using rule 39 (f_addToParam -> .)

    f_addToParam                   shift and go to state 167

state 151

    (31) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON . NEWLINE f_resetTab f_incTab block f_endModule functions

    NEWLINE         shift and go to state 168


state 152

    (30) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID . f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
