Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    factor                         shift and go to state 139

state 125

    (96) factor -> LPAREN f_pushOperator expression . RPAREN f_popOperator

    RPAREN          shift and go to state 140


state 126

    (71) funct -> ID f_checkProc LPAREN . RPAREN
    (72) funct -> ID f_checkProc LPAREN . expression f_genParam expressionList RPAREN
    (77) expression -> . exp
    (78) expression -> . exp compareToken exp f_popComparation
    (86) exp -> . term moreTerms
    (91) term -> . factor moreFactors
    (96) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (97) factor -> . cvar
    (98) factor -> . funct
    (102) cvar -> . ID f_isID
    (103) cvar -> . C_BOOL f_isConst
    (104) cvar -> . C_INT f_isConst
    (105) cvar -> . C_FLOAT f_isConst
    (106) cvar -> . C_STRING f_isConst
    (71) funct -> . ID f_checkProc LPAREN RPAREN
    (72) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    RPAREN          shift and go to state 141
    LPAREN          shift and go to state 83
    ID              shift and go to state 85
    C_BOOL          shift and go to state 81
    C_INT           shift and go to state 84
    C_FLOAT         shift and go to state 79
    C_STRING        shift and go to state 86

    term                           shift and go to state 87
    funct                          shift and go to state 80
    exp                            shift and go to state 88
    factor                         shift and go to state 82
    cvar                           shift and go to state 78
    expression                     shift and go to state 142

state 127

    (88) moreTerms -> PLUS f_pushOperator . term f_popTerm moreTerms
    (91) term -> . factor moreFactors
    (96) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (97) factor -> . cvar
    (98) factor -> . funct
    (102) cvar -> . ID f_isID
    (103) cvar -> . C_BOOL f_isConst
    (104) cvar -> . C_INT f_isConst
    (105) cvar -> . C_FLOAT f_isConst
    (106) cvar -> . C_STRING f_isConst
    (71) funct -> . ID f_checkProc LPAREN RPAREN
    (72) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 83
    ID              shift and go to state 85
    C_BOOL          shift and go to state 81
    C_INT           shift and go to state 84
    C_FLOAT         shift and go to state 79
    C_STRING        shift and go to state 86

    term                           shift and go to state 143
    funct                          shift and go to state 80
    factor                         shift and go to state 82
    cvar                           shift and go to state 78

state 128

    (89) moreTerms -> MINUS f_pushOperator . term f_popTerm moreTerms
    (91) term -> . factor moreFactors
    (96) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (97) factor -> . cvar
    (98) factor -> . funct
    (102) cvar -> . ID f_isID
    (103) cvar -> . C_BOOL f_isConst
    (104) cvar -> . C_INT f_isConst
    (105) cvar -> . C_FLOAT f_isConst
    (106) cvar -> . C_STRING f_isConst
    (71) funct -> . ID f_checkProc LPAREN RPAREN
    (72) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 83
    ID              shift and go to state 85
    C_BOOL          shift and go to state 81
    C_INT           shift and go to state 84
    C_FLOAT         shift and go to state 79
    C_STRING        shift and go to state 86

    term                           shift and go to state 144
    funct                          shift and go to state 80
    factor                         shift and go to state 82
    cvar                           shift and go to state 78

state 129

    (78) expression -> exp compareToken exp . f_popComparation
    (79) f_popComparation -> .

    NEWLINE         reduce using rule 79 (f_popComparation -> .)
    RPAREN          reduce using rule 79 (f_popComparation -> .)
    COMMA           reduce using rule 79 (f_popComparation -> .)
    COLON           reduce using rule 79 (f_popComparation -> .)

    f_popComparation               shift and go to state 145

state 130

    (39) assign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab . f_generateEqual assign
    (42) f_generateEqual -> .

    ID              reduce using rule 42 (f_generateEqual -> .)
    DEF             reduce using rule 42 (f_generateEqual -> .)
    $end            reduce using rule 42 (f_generateEqual -> .)
    TAB             reduce using rule 42 (f_generateEqual -> .)
    WHILE           reduce using rule 42 (f_generateEqual -> .)
    ELSE            reduce using rule 42 (f_generateEqual -> .)

    f_generateEqual                shift and go to state 146

state 131

    (31) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo . ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    ID              shift and go to state 147


state 132

    (30) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN . COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    COLON           shift and go to state 148


state 133

    (29) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN tipo . ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    ID              shift and go to state 149


state 134

    (28) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN . COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    COLON           shift and go to state 150


state 135

    (26) functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON . NEWLINE f_resetTab f_incTab block f_endModule functions

    NEWLINE         shift and go to state 151


state 136

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID . f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (38) f_addToParam -> .

    COMMA           reduce using rule 38 (f_addToParam -> .)
    RPAREN          reduce using rule 38 (f_addToParam -> .)

    f_addToParam                   shift and go to state 152

state 137

    (93) moreFactors -> DIVIDE f_pushOperator factor . f_popFactor moreFactors
    (101) f_popFactor -> .

    DIVIDE          reduce using rule 101 (f_popFactor -> .)
    TIMES           reduce using rule 101 (f_popFactor -> .)
    MOD             reduce using rule 101 (f_popFactor -> .)
    PLUS            reduce using rule 101 (f_popFactor -> .)
    MINUS           reduce using rule 101 (f_popFactor -> .)
    GREATER_THAN    reduce using rule 101 (f_popFactor -> .)
    LESS_THAN       reduce using rule 101 (f_popFactor -> .)
    LESS_EQUAL_THAN reduce using rule 101 (f_popFactor -> .)
    GREATER_EQUAL_THAN reduce using rule 101 (f_popFactor -> .)
    NOT_EQUAL_THAN  reduce using rule 101 (f_popFactor -> .)
    SAME_AS         reduce using rule 101 (f_popFactor -> .)
    NEWLINE         reduce using rule 101 (f_popFactor -> .)
    RPAREN          reduce using rule 101 (f_popFactor -> .)
    COMMA           reduce using rule 101 (f_popFactor -> .)
    COLON           reduce using rule 101 (f_popFactor -> .)

    f_popFactor                    shift and go to state 153

state 138

    (94) moreFactors -> TIMES f_pushOperator factor . f_popFactor moreFactors
    (101) f_popFactor -> .

    DIVIDE          reduce using rule 101 (f_popFactor -> .)
    TIMES           reduce using rule 101 (f_popFactor -> .)
    MOD             reduce using rule 101 (f_popFactor -> .)
    PLUS            reduce using rule 101 (f_popFactor -> .)
    MINUS           reduce using rule 101 (f_popFactor -> .)
    GREATER_THAN    reduce using rule 101 (f_popFactor -> .)
    LESS_THAN       reduce using rule 101 (f_popFactor -> .)
    LESS_EQUAL_THAN reduce using rule 101 (f_popFactor -> .)
    GREATER_EQUAL_THAN reduce using rule 101 (f_popFactor -> .)
    NOT_EQUAL_THAN  reduce using rule 101 (f_popFactor -> .)
    SAME_AS         reduce using rule 101 (f_popFactor -> .)
    NEWLINE         reduce using rule 101 (f_popFactor -> .)
    RPAREN          reduce using rule 101 (f_popFactor -> .)
    COMMA           reduce using rule 101 (f_popFactor -> .)
    COLON           reduce using rule 101 (f_popFactor -> .)

    f_popFactor                    shift and go to state 154

state 139

    (95) moreFactors -> MOD f_pushOperator factor . f_popFactor moreFactors
    (101) f_popFactor -> .

    DIVIDE          reduce using rule 101 (f_popFactor -> .)
    TIMES           reduce using rule 101 (f_popFactor -> .)
    MOD             reduce using rule 101 (f_popFactor -> .)
    PLUS            reduce using rule 101 (f_popFactor -> .)
    MINUS           reduce using rule 101 (f_popFactor -> .)
    GREATER_THAN    reduce using rule 101 (f_popFactor -> .)
    LESS_THAN       reduce using rule 101 (f_popFactor -> .)
    LESS_EQUAL_THAN reduce using rule 101 (f_popFactor -> .)
    GREATER_EQUAL_THAN reduce using rule 101 (f_popFactor -> .)
    NOT_EQUAL_THAN  reduce using rule 101 (f_popFactor -> .)
    SAME_AS         reduce using rule 101 (f_popFactor -> .)
    NEWLINE         reduce using rule 101 (f_popFactor -> .)
    RPAREN          reduce using rule 101 (f_popFactor -> .)
    COMMA           reduce using rule 101 (f_popFactor -> .)
    COLON           reduce using rule 101 (f_popFactor -> .)

    f_popFactor                    shift and go to state 155

state 140

    (96) factor -> LPAREN f_pushOperator expression RPAREN . f_popOperator
    (100) f_popOperator -> .

    DIVIDE          reduce using rule 100 (f_popOperator -> .)
    TIMES           reduce using rule 100 (f_popOperator -> .)
    MOD             reduce using rule 100 (f_popOperator -> .)
    PLUS            reduce using rule 100 (f_popOperator -> .)
    MINUS           reduce using rule 100 (f_popOperator -> .)
    GREATER_THAN    reduce using rule 100 (f_popOperator -> .)
    LESS_THAN       reduce using rule 100 (f_popOperator -> .)
    LESS_EQUAL_THAN reduce using rule 100 (f_popOperator -> .)
    GREATER_EQUAL_THAN reduce using rule 100 (f_popOperator -> .)
    NOT_EQUAL_THAN  reduce using rule 100 (f_popOperator -> .)
    SAME_AS         reduce using rule 100 (f_popOperator -> .)
    NEWLINE         reduce using rule 100 (f_popOperator -> .)
    RPAREN          reduce using rule 100 (f_popOperator -> .)
    COMMA           reduce using rule 100 (f_popOperator -> .)
    COLON           reduce using rule 100 (f_popOperator -> .)

    f_popOperator                  shift and go to state 156

state 141

    (71) funct -> ID f_checkProc LPAREN RPAREN .

    DIVIDE          reduce using rule 71 (funct -> ID f_checkProc LPAREN RPAREN .)
    TIMES           reduce using rule 71 (funct -> ID f_checkProc LPAREN RPAREN .)
    MOD             reduce using rule 71 (funct -> ID f_checkProc LPAREN RPAREN .)
    PLUS            reduce using rule 71 (funct -> ID f_checkProc LPAREN RPAREN .)
    MINUS           reduce using rule 71 (funct -> ID f_checkProc LPAREN RPAREN .)
    GREATER_THAN    reduce using rule 71 (funct -> ID f_checkProc LPAREN RPAREN .)
    LESS_THAN       reduce using rule 71 (funct -> ID f_checkProc LPAREN RPAREN .)
    LESS_EQUAL_THAN reduce using rule 71 (funct -> ID f_checkProc LPAREN RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 71 (funct -> ID f_checkProc LPAREN RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 71 (funct -> ID f_checkProc LPAREN RPAREN .)
    SAME_AS         reduce using rule 71 (funct -> ID f_checkProc LPAREN RPAREN .)
    NEWLINE         reduce using rule 71 (funct -> ID f_checkProc LPAREN RPAREN .)
    RPAREN          reduce using rule 71 (funct -> ID f_checkProc LPAREN RPAREN .)
    COMMA           reduce using rule 71 (funct -> ID f_checkProc LPAREN RPAREN .)
    COLON           reduce using rule 71 (funct -> ID f_checkProc LPAREN RPAREN .)


state 142

    (72) funct -> ID f_checkProc LPAREN expression . f_genParam expressionList RPAREN
    (76) f_genParam -> .

    COMMA           reduce using rule 76 (f_genParam -> .)
    RPAREN          reduce using rule 76 (f_genParam -> .)

    f_genParam                     shift and go to state 157

state 143

    (88) moreTerms -> PLUS f_pushOperator term . f_popTerm moreTerms
    (90) f_popTerm -> .

    PLUS            reduce using rule 90 (f_popTerm -> .)
    MINUS           reduce using rule 90 (f_popTerm -> .)
    GREATER_THAN    reduce using rule 90 (f_popTerm -> .)
    LESS_THAN       reduce using rule 90 (f_popTerm -> .)
    LESS_EQUAL_THAN reduce using rule 90 (f_popTerm -> .)
    GREATER_EQUAL_THAN reduce using rule 90 (f_popTerm -> .)
    NOT_EQUAL_THAN  reduce using rule 90 (f_popTerm -> .)
    SAME_AS         reduce using rule 90 (f_popTerm -> .)
    NEWLINE         reduce using rule 90 (f_popTerm -> .)
    RPAREN          reduce using rule 90 (f_popTerm -> .)
    COMMA           reduce using rule 90 (f_popTerm -> .)
    COLON           reduce using rule 90 (f_popTerm -> .)

    f_popTerm                      shift and go to state 158

state 144

    (89) moreTerms -> MINUS f_pushOperator term . f_popTerm moreTerms
    (90) f_popTerm -> .

    PLUS            reduce using rule 90 (f_popTerm -> .)
    MINUS           reduce using rule 90 (f_popTerm -> .)
    GREATER_THAN    reduce using rule 90 (f_popTerm -> .)
    LESS_THAN       reduce using rule 90 (f_popTerm -> .)
    LESS_EQUAL_THAN reduce using rule 90 (f_popTerm -> .)
    GREATER_EQUAL_THAN reduce using rule 90 (f_popTerm -> .)
    NOT_EQUAL_THAN  reduce using rule 90 (f_popTerm -> .)
    SAME_AS         reduce using rule 90 (f_popTerm -> .)
    NEWLINE         reduce using rule 90 (f_popTerm -> .)
    RPAREN          reduce using rule 90 (f_popTerm -> .)
    COMMA           reduce using rule 90 (f_popTerm -> .)
    COLON           reduce using rule 90 (f_popTerm -> .)

    f_popTerm                      shift and go to state 159

state 145

    (78) expression -> exp compareToken exp f_popComparation .

    NEWLINE         reduce using rule 78 (expression -> exp compareToken exp f_popComparation .)
    COMMA           reduce using rule 78 (expression -> exp compareToken exp f_popComparation .)
    RPAREN          reduce using rule 78 (expression -> exp compareToken exp f_popComparation .)
    COLON           reduce using rule 78 (expression -> exp compareToken exp f_popComparation .)


state 146

    (39) assign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual . assign
    (39) assign -> . f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual assign
    (40) assign -> . empty
    (54) f_checkTab -> .
    (3) empty -> .

    ID              reduce using rule 54 (f_checkTab -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    TAB             reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
